batch,BM,w_min
1,01-12-17 17:31,49.868611111111115
2,01-16-17 17:32,75.37722222222222
3,01-19-17 17:31,49.92527777777778
4,01-23-17 17:32,77.32166666666667
5,01-26-17 17:30,50.650555555555556
6,01-30-17 17:31,74.90388888888889
7,02-02-17 17:32,48.72388888888889
8,02-06-17 17:31,75.08833333333334
9,02-09-17 17:31,49.56333333333333
10,02-13-17 17:32,76.48666666666666
11,02-16-17 17:31,54.64555555555555
12,02-20-17 17:31,73.21777777777778
13,02-23-17 17:32,50.37833333333333
14,02-27-17 17:30,99.24305555555556
15,03-02-17 17:31,53.316944444444445
16,03-06-17 17:31,76.88666666666667
17,03-09-17 17:31,50.486111111111114
18,03-13-17 17:30,74.92194444444445
19,03-16-17 17:31,48.32833333333333
20,03-20-17 17:30,77.72111111111111
21,03-23-17 17:30,50.595
22,03-27-17 16:30,74.03694444444444
23,03-30-17 16:31,50.73888888888889
24,04-03-17 16:31,72.98694444444445
25,04-06-17 16:30,49.52
26,04-10-17 16:30,74.73638888888888
27,04-13-17 16:30,50.01638888888889
28,04-20-17 16:31,51.788333333333334
29,04-24-17 16:31,73.78611111111111
30,05-01-17 16:31,123.6475
31,05-04-17 16:31,49.84888888888889
32,05-08-17 16:31,97.11833333333334
33,05-11-17 16:31,50.303333333333335
34,05-15-17 16:30,73.94027777777778
35,05-18-17 16:30,51.45027777777778
36,05-22-17 16:31,73.7911111111111
37,05-29-17 16:30,123.64833333333333
38,06-01-17 16:30,30.54111111111111
39,06-08-17 16:30,50.05888888888889
40,06-12-17 16:31,73.18805555555555
41,06-15-17 16:31,51.7525
42,06-19-17 16:31,74.60472222222222
43,06-22-17 16:31,48.99583333333333
44,06-26-17 16:31,76.25138888888888
45,06-29-17 16:30,28.89388888888889
46,07-03-17 16:30,73.68916666666667
47,07-06-17 16:31,26.174166666666668
48,07-10-17 16:31,80.90222222222222
49,07-13-17 16:31,25.991666666666667
50,07-17-17 16:31,77.29888888888888
51,07-20-17 16:30,27.295555555555556
52,07-24-17 16:30,77.03722222222223
53,07-27-17 16:31,26.946666666666665
54,07-31-17 16:30,81.2125
55,08-03-17 16:30,32.651944444444446
56,08-07-17 16:31,78.8025
57,08-10-17 16:31,27.486944444444443
58,08-14-17 16:30,97.05972222222222
59,08-17-17 16:31,28.114722222222223
60,08-21-17 16:31,73.73861111111111
