batch,BM,w_min,BI,f_w_min,f_BI,abs_error_w_min,abs_error_BI
0,2017-01-24 17:29:00,3 days 02:54:14.000000400,,3 days 02:54:14.000000,,0 days 00:00:00.000000000,
0,2017-01-27 17:30:00,3 days 02:54:14.000000400,3 days 00:01:00,3 days 02:54:14.000000,3 days 00:01:00,0 days 00:00:00.000000000,0 days 00:00:00.000000000
1,2017-01-30 17:31:00,3 days 02:54:14.000000400,3 days 00:01:00,3 days 02:54:14.000000,3 days 00:01:00,0 days 00:00:00.000000000,0 days 00:00:00.000000000
2,2017-02-02 17:32:00,2 days 00:43:26.000000400,3 days 00:01:00,3 days 02:54:14.000000,3 days 00:01:00,1 days 02:10:48.000000000,0 days 00:00:00.000000000
3,2017-02-13 17:32:00,3 days 04:29:12.000001200,11 days 00:00:00,3 days 01:35:41.600000,3 days 00:01:00,0 days 02:53:30.400000800,7 days 23:59:00.000000000
4,2017-02-20 17:31:00,3 days 01:13:04.000000800,6 days 23:59:00,3 days 01:44:22.120000,3 days 01:21:37.980000,0 days 00:31:18.119999640,3 days 22:37:22.020000000
5,2017-03-09 17:31:00,2 days 02:29:09.999999600,17 days 00:00:00,3 days 01:42:48.214000,3 days 02:01:22.474140,0 days 23:13:38.214000858,13 days 21:58:37.525860000
6,2017-03-13 17:30:00,3 days 02:55:18.999998400,3 days 23:59:00,3 days 00:33:07.303300,3 days 04:21:38.696821,0 days 02:22:11.696697985,0 days 19:37:21.303178980
7,2017-03-20 17:30:00,3 days 05:43:15.999999600,7 days 00:00:00,3 days 00:40:13.888135,3 days 04:29:53.185943,0 days 05:03:02.111864286,3 days 19:30:06.814056728
8,2017-03-23 17:30:00,2 days 02:35:42.000000000,3 days 00:00:00,3 days 00:55:22.993728,3 days 05:08:19.033641,0 days 22:19:40.993728528,0 days 05:08:19.033641669
9,2017-03-27 16:30:00,3 days 02:02:12.999998400,3 days 23:00:00,2 days 23:48:23.944042,3 days 05:06:09.540406,0 days 02:13:49.055956299,0 days 17:53:50.459593823
10,2017-04-10 16:30:00,3 days 02:44:11.000000400,14 days 00:00:00,2 days 23:55:05.396839,3 days 05:13:40.553623,0 days 02:49:05.603160485,10 days 18:46:19.446376667
11,2017-04-13 16:30:00,2 days 02:00:59.000000400,3 days 00:00:00,3 days 00:03:32.676997,3 days 07:02:21.609747,0 days 22:02:33.676997539,0 days 07:02:21.609747969
12,2017-04-20 16:31:00,2 days 03:47:17.999998800,7 days 00:01:00,2 days 22:57:24.993148,3 days 06:59:24.218479,0 days 19:10:06.993149262,3 days 17:01:35.781520267
13,2017-04-24 16:31:00,3 days 01:47:09.999999600,4 days 00:00:00,2 days 21:59:54.643490,3 days 07:36:47.688950,0 days 03:47:15.356509002,0 days 16:23:12.311049626
14,2017-05-01 16:31:00,5 days 03:38:51.000000000,7 days 00:00:00,2 days 22:11:16.411316,3 days 07:43:40.635127,2 days 05:27:34.588683952,3 days 16:16:19.364872279
15,2017-05-04 16:31:00,2 days 01:50:56.000000400,3 days 00:00:00,3 days 00:51:39.140750,3 days 08:20:45.090681,0 days 23:00:43.140749845,0 days 08:20:45.090681826
16,2017-05-18 16:30:00,2 days 03:27:01.000000800,13 days 23:59:00,2 days 23:42:36.983712,3 days 08:17:14.775047,0 days 20:15:35.983711952,10 days 15:41:45.224952947
17,2017-05-29 16:30:00,5 days 03:38:53.999998800,11 days 00:00:00,2 days 22:41:50.184527,3 days 10:04:38.311621,2 days 04:57:03.815471646,7 days 13:55:21.688378277
18,2017-06-01 16:30:00,1 days 06:32:27.999999600,3 days 00:00:00,3 days 01:20:41.375300,3 days 11:21:02.763440,1 days 18:48:13.375301136,0 days 11:21:02.763440370
19,2017-06-08 16:30:00,2 days 02:03:32.000000400,7 days 00:00:00,2 days 23:12:16.706535,3 days 11:16:16.724096,0 days 21:08:44.706535279,3 days 12:43:43.275903713
20,2017-06-12 16:31:00,3 days 01:11:17.000001600,4 days 00:01:00,2 days 22:08:50.471208,3 days 11:51:51.887027,0 days 03:02:26.528792685,0 days 12:09:08.112972387
21,2017-06-15 16:31:00,2 days 03:45:09.000000000,3 days 00:00:00,2 days 22:17:57.797648,3 days 11:56:58.123818,0 days 18:32:48.797648549,0 days 11:56:58.123818419
